,Header,Body,FAKE ALERT
253, Audio clip about coronavirus wrongly attributed to Dr Devi Shetty,"An audio note in which a man, presumably a doctor, could be heard speaking about coronavirus, its symptoms, and advising Indians not to get tested until the eighth or ninth day of showing certain symptoms is being widely circulated on WhatsApp. The audio clip is being circulated along with a claim saying, ""Devi Prasad Shetty is an Indian cardiac surgeon and entrepreneur. He is chairman and founder of Narayana Health, a chain of 21 medical centers in India."" A WhatsApp user reached out to Times Fact Check on our WhatsApp number 85270 01433 to know if it's true. The same is being shared on Facebook as well.   In the audio clip, a man could be heard detailing symptoms Covid-19-infected people may get.",1
254," This press release is from PMO Malaysia, not India","A press release from National Security Council (NSC), Prime Ministerâs Office (PMO) is being shared widely on WhatsApp by Indian users of the platform, assuming it is from PMO India. The press release dated March 18, 2020, mentions that the government has declared a Restricted Movement Order from March 18 to 31, 2020, in view of the coronavirus pandemic. âTo ensure the effectiveness of the order, the general public is advised to stay home at all times except to fulfill basic needs. Apart from that, please practice social distancing to prevent being infected by COVID-19â mentions the press release. Here are some of the screen grabs of the WhatsApp messages as received by the Times Fact Check and its team members: None of the forwards categorically claim it to be from PMO India, but the header of the document combined with the missing âundersignedâ makes many presume it is from the PMO India.",0
255, Old video from Hong Kong shared as China clamping down on coronavirus suspects,"A video is doing rounds on social media platforms and WhatsApp with a claim that Chinese police are facing a hard time trying to nab coronavirus suspects fleeing from quarantine. The three-minute-long video shows frightening visuals of men in police uniform chasing and apprehending citizens in what appears to be a platform of a metro station. The citizens, visibly panic-stricken, can also be seen running helter-skelter and evading men in uniform. Some are also seen rushing inside the metro coaches, crying and fearing for their lives.   The video is being shared on Facebook with a caption in Hindi that loosely translates to -- âWe are sitting here and cracking jokes on WhatsApp and Facebook about coronavirus. But if you want to see the real havoc created by coronavirus, then watch this video from China. Not once, not twice, but watch it thrice and watch carefully. To catch the people trapped in the grip of this pandemic, how many difficulties the police administration is facing.â A Times Fact Check reader shared the same video with the same caption with us on our WhatsApp number. The reader wanted to know if the information was correct.",1
256," No, people quarantined in Italy did not sing Pakistan's national anthem","American comedian Jeremy McLellan tweeted a video saying, ""This is so beautiful. A whole neighborhood in Italy sings the Pakistani National Anthem while theyâre on lockdown."" The video McLellan tweeted has CBS News logo on the top-left corner and 'Naples, Italy' written on the top-right corner. This is so beautiful. A whole neighborhood in Italy sings the Pakistani National Anthem while theyâre on lockdown. https://t.co/N4qxkhd8d5— Jeremy McLellan (@JeremyMcLellan) 1584367771000In a subsequent tweet, he shared an article to a Pakistani website that used his tweet to say Pakistan's national anthem was sung by people quarantined in their homes in Italy's Naples due to the coronavirus outbreak, saying, ""What have I done"". what have i done https://t.co/F28FfOsuMN— Jeremy McLellan (@JeremyMcLellan) 1584449625000It looks like McLellan did not mean what he wrote in the initial tweet.",1
257, Will banks block accounts of those not having ‘NPR document’?,"A photo of what looks like a notice is doing rounds on social media platform Facebook with a claim that from April 1, 2020, banks will seek documents from the National Population Register (NPR) and those not in possession of these documents will have their accounts blocked. The photo that is being widely shared advises depositors to withdraw all their money from banks before March 31, 2020.",0
258, Notice declaring holidays in 4 Indian states due to coronavirus is fake,"Amid growing fear of coronavirus across the country, a memorandum is doing rounds on WhatsApp under the name of the Ministry of Health and Family Welfare. According to this memorandum, the government of India has declared holidays in Maharashtra, Gujarat, Uttar Pradesh and Sikkim from March 14 to March 21, 2020 to contain the spread of coronavirus disease. The notification says that these holidays are mandatory to all schools, colleges, educational institutes, workplaces having more than 10 employees present at a given time and the statutory and local bodies of the state. The notice undersigned by some Rajendra Kumar (mentioned as union secretary for government of India) warns that a fine of Rs 5000/- per day will be levied on those defying the order. Times Fact Check received the same memorandum on its WhatsApp number 8527001433 from a reader who wanted to know if it was authentic.",1
259," These photos of atrocities against Hindus are from Bangladesh, not Bengal","A Facebook user by the name of âChandan Bjpâ shared three different photos to claim that Hindus were under attack from Rohingya immigrants under the rule of Mamata Banerjee-led TMC government in West Bengal. The first photo posted by Chandan showed a desecrated idol of goddess Durga. The second photo showed a commotion outside what appears to be a wrecked house. The last photo showed some wailing women. The photos were shared with a text in Hindi that closely translates to, âThis is the condition of Hindu temples in Bengal. Rohingya people have made life difficult for the Hindu brothers in Bengal. Now it is up to you to think whether youâre with Mamata didi or Modi ji.â   Two of these photos were also posted by a Twitter user with the same claim. à¤¯à¥ à¤¹à¤¾à¤² à¤¹à¥ à¤¬à¤à¤à¤¾à¤² à¤®à¥à¤ à¤¹à¤¿à¤¨à¥à¤¦à¥ à¤®à¤à¤¦à¤¿à¤°à¥à¤ à¤à¤¾à¥¤ à¤°à¥à¤¹à¤¿à¤à¤à¤¿à¤¯à¤¾ à¤¨à¥ à¤¬à¤à¤à¤¾à¤² à¤®à¥à¤ à¤¹à¤¿à¤¨à¥à¤¦à¥ à¤­à¤¾à¤à¤¯à¥ à¤à¤¾ à¤à¥à¤¨à¤¾ à¤®à¥à¤¶à¥à¤à¤¿à¤² à¤à¤° à¤°à¤à¤¾ à¤¹à¥ à¤¸à¥à¤à¤¨à¤¾ à¤à¤ªà¤à¥ à¤¹à¥â¦ https://t.co/Hxv7QdIQMz— NationFirst #Saffron (@NationFirst0006) 158393945700",1
260, 2015 Khap order against Dalit sisters shared claiming it happened under Yogi government,"A Hindi newspaper clipping about a decree from a khap panchayat in Uttar Pradesh (UP) is being shared with a claim that it happened under CM Yogi Adityanathâs watch. The report talks about an incident from Baghpat, UP, where a decree was reportedly issued by a khap panchayat - to rape two Dalit sisters and then parade them naked on streets. A Twitter user by the name of âShahnawaz Ansariâ posted the news clipping to attack Yogi government in UP. Ansari, in his tweet, said, âHearty congratulations to Dalit brothersâ. Hereâs the screengrab of the tweet The tweet now stands deleted but its content was picked by other Twitter users who shared the same news clipping making similar claims. à¤¯à¥à¤à¥ à¤à¥ à¤à¥ à¤°à¤¾à¤®à¤°à¤¾à¤ à¤à¥ à¤¬à¤¾à¤à¤ªà¤¤ à¤®à¥à¤ à¤à¤¾à¤ª à¤ªà¤à¤à¤¾à¤¯à¤¤ à¤¨à¥ à¤à¤ à¤«à¥à¤¸à¤²à¤¾ à¤à¤¿à¤¯à¤¾ à¤¹à¥, à¤à¤¿à¤¸à¤®à¥ 2 à¤¦à¤²à¤¿à¤¤ à¤¬à¤¹à¤¨à¥à¤ à¤à¤¾ à¤°à¥à¤ª à¤à¤°à¤¨à¥ à¤à¤° à¤°à¥à¤ª à¤à¤°à¤¨à¥ à¤à¥ à¤¬à¤¾à¤¦ à¤¨à¤â¦ https://t.co/TCQMIq2ayi— Amita Ambedkar (@ambedkar_amita) 158394018200",1
261," Porn video, still image from it, shared claiming it's from Shaheen Bagh","Many social media users and WhatsApp users are sharing a porn video and a still image taken from the video with a claim insinuating that it was shot at Delhi's Shaheen Bagh, where people have been protesting against the Citizenship Amendment Act (CAA), 2019 and the National Register of Citizens (NRC). For instance: A still image taken from this video is being shared with a caption in Hindi that translates to, ""Media won't show you what kind of protest this is. Latest visual from Shaheen Bagh."" Times Fact Check is not sharing the link to the video since it is graphic.",1
262, Congress leader shares doctored image of Scindia with ‘Operation Lotus’ document in hand,"On a day when former Congress leader Jyotiraditya Scindia resigned from his party, a photo of him wearing saffron-coloured kurta, sporting tilak and holding a âOperation Lotusâ document in his hand started doing rounds on social media. Congress Municipal Councillor Yasmin Kidwai posted the photo, in her bid to attack Scindia for prioritizing personal growth over ideology. Tagging Scindia, Kidwai tweeted, âHow can a congress person join bjp -personal growth is understandable but ideology ? And if u donât have even that then how does it matter where u go Such a disappointment (sic)â. How can a congress person join bjp -personal growth is understandable but ideology ? And if u donât have even thatâ¦ https://t.co/zFQtM8W5MT— Yasmin Kidwai (@YasminKidwai) 1583824484000Lotus being BJPâs election symbol, the tweet was probably made to insinuate that Scindia was insidiously working on his project to topple Congress government in Madhya Pradesh (MP) and replace it with the BJP government.",1
263, News of Baba Ramdev overdosing on cow urine to prevent coronavirus is fake,"A Facebook user by the name of Raza Pathan posted a photo of Yoga guru Baba Ramdev to claim that he had to be admitted in AIIMS after he overdosed on cow urine to prevent coronavirus.   The photo had a frail-looking Ramdev on a hospital bed, surrounded by a group of doctors. A loose translation of the caption in Hindi that Pathan gave to the photo reads -- âSalwar-fame Baba Ramdev admitted to AIIMS, doctor says that he consumed cow's urine in order to avoid coronavirus.â Several other Facebook users shared the same photo with the same claim.",1
264, News of Muslim girl gangraped by Hindu mobs in Delhi fake,"A news website by the name of Republic of Buzz published a report on March 1, 2020 claiming that a 13-year-old Muslim girl Deeba from Jafrabad area of North-East Delhi was raped by Hindu mobs during the recent violence between the two communities. Titled âHindu Mobs Gang Raped 13 Year Old Muslim Girl In Jaffrabad Delhiâ, the report claims that a charged Hindu mob stormed into Deebaâs residential colony, torching homes and rounding up Muslims. As she tried to escape, members of the Hindu mob chased Deeba through out the streets and took her to an abandoned cottage nearby where she was violated, gang-raped by at-least seven men. The Hindu men also forced her for oral sex and sodomy, the report mentions. Among many Indian Twitter users sharing the same news report was Asaduddin Owaisiâs AIMIM member Zuber Memon, who tweeted the report on March 1 itself. Hindu Mobs Gang Raped 13 Year Old Muslim Girl In Jaffrabad Delhi https://t.co/BUDtmCw8Nq #WorldAgainstDelhiPogrom— Zuber Memon (@ZuberMemonAIMIM) 1583063983000The report carried a face-blurred photo of a woman wearing abaya and hija",1
265, Taliban suicide bomber's photo used in context of Delhi violence,"A Facebook user who goes by the name 'Tiku Sahu' posted a photo of a man donning what looks like a suicide vest with a long caption in Hindi that closely translates to, ""It's not for nothing that Doval was exploring lanes and bylanes when you and I were sleeping. Yesterday, National Investigation Agency (NIA), with the help of Delhi Police and Uttar Pradesh Police, raided Delhi's Seelampur and UP's Amroha and arrested 16 people. One among them was an engineering student, some were welders, and some auto-rickshaw drivers. In the raid, a rocket launcher was recovered from Seelampur, and from other regions, some 25 kilo of explosives, 150 phones, 300 SIM cards, 200 alarm clocks, iron pipes, along with Rs 8 lakh in cash were recovered. Big welding machines were being used to make pipe bombs. Suicide vests and time bombs were also found. Auto drivers were delivering these raw materials. The gang's leader said their handler is in Dubai. If you consider these 'just riots', you are very naive. This is war!"" Here is the Facebook post that has already been shared over a thousand times. The post was made on March 2, 2020. The caption places the photo of the suicide bomber and a raid conducted by NIA with the help of Delhi Police and UP Police in the context of the violence that ensued in northeast Delhi from February 23, 2020. The photo is being widely shared on WhatsApp as well, along with the same claim.",1
266," This teenager has nothing to do with Tahir Hussain, his supporters and Delhi violence","Many social media users and WhatsApp users are sharing a photo of a teenager with a claim that suspended Aam Aadmi Party (AAP) Councillor Tahir Hussain's supporters raped and murdered her during the violence that ensued in some parts of Delhi starting February 23, 2020. A Twitter user with handle '@SANJITS14267598' shared a graphic card with a photo of a school girl saying, ""India's home minister will answer why hindu girls in delhi are not safe? Will Jyoti Patidar's soul can ever get any judged ahead? The people of India always notice this. Thanks (sic)."" @AmitShah#India's home minister will answer why hindu girls in delhi are not safe? Will Jyoti Patidar's soul can evâ¦ https://t.co/o2EyPJkYZx— SANJIT SARKAR. (@SANJITS14267598) 1583127876000The graphic card the user tweeted carried a photo of the teenager, identifying her as Jyoti Patidar, along with text saying, ""brutally raped and rend to piece and than dumped in the canal By Tahir-Hussain goons and henchman. This is the Hindu adolescent girl on whom mayhem was unleashed by these jehadis that lead to such tormenting which is beyond repair. I am totally devastated. (sic)"" An archived version of the tweet is here.The photo of the teenager is being widely circulated on social media platforms and WhatsApp with the same claim.",1
267, Madhu Kishwar tweets old video from Bangladesh with ambiguous claim,"Author Madhu Kishwar shared a 45-second video showing many people wearing skull caps running around with sticks and hitting a few others with an ambiguous claim. Tweeting the video, she said, ""Thanks to camera equipped phones in every second hand &thanks to CCTVs all over the city, we now have means to know the anatomy of riots as they happen (sic)."" Thanks to camera equipped phones in every second hand &thanks to CCTVs all over the city, we now have means to knowâ¦ https://t.co/cYSVWnBHq4— MadhuPurnima Kishwar (@madhukishwar) 1583200519000An archived version of the tweet is here.Kishwar's claim comes at a time when Delhi is recovering from violence that broke out between Hindus and Muslims last week and hints that this video was shot during Delhi violence.",1
268, Rescue operations by Delhi Police falsely shared claiming cops planted petrol bombs at Tahir Hussain’s residence,"A photo of Delhi Police personnel helping people stuck on terraces climb down using ladders is being shared with a claim that Delhi cops made rioters climb to the terrace of Aam Aadmi Party (AAP) Councillor Tahir Hussainâs house to wrongly frame him for rioting. A Twitter user by the name of Afzal Raj shared the photo with a text in Hindi that loosely translates to, âDelhi police helping rioters climb to the roof Councilor Tahir Hussain's house by putting a ladder so that he can be trapped. Petrol bombs, slingshots, stones, etc are being placed on the roof to frame Hussain. Letâs all come on Twitter today at 5 pm to trend #WeSupportTahirHussain hashtag.â à¤¦à¤¿à¤²à¥à¤²à¥ à¤ªà¥à¤²à¤¿à¤¸ à¤¦à¤à¤à¤¾à¤à¤¯à¥à¤ à¤à¥ à¤ªà¤¾à¤°à¥à¤·à¤¦ à¤¤à¤¾à¤¹à¤¿à¤° à¤¹à¥à¤¸à¥à¤¨ à¤à¥ à¤à¤° à¤à¥ à¤à¤¤ à¤ªà¤° à¤à¤¢à¤¼à¤¨à¥ à¤à¥ à¤²à¤¿à¤¯à¥ à¤¸à¥à¤¢à¤¼à¥ à¤²à¤à¤¾à¤¤à¥ à¤¹à¥à¤ à¤¤à¤¾à¤à¤¿ à¤ªà¥à¤à¥à¤°à¥à¤² à¤¬à¥à¤®à¥à¤¬,à¤à¥à¤²à¥à¤²,â¦ https://t.co/P55t1C0zeQ— Afzal Raj (@AfzalRaj4) 1582878169000Another Twitter user Nadeem Malik made a similar claim. #WeSupportTahirHussain Delhi Police Tahir hussain ko phasane ke liye ladder se Dangaiyo ko chat par chadate hue ,â¦ https://t.co/Lsw88PQCBf— Nadeem Malikð®ð³ð®ð³ (@nadeem_malik884) 158289759300",1
269, Photo from Syria shared as one from Delhi violence; this kid is not IB officer Ankit Sharma’s son," 1Several Twitter users are sharing a photo of a woman hugging and comforting three kids with an insinuation that it is from Delhi, where violence broke out between Hindus and Muslims recently. These Twitter users used this photo to attack Prime Minister Narendra Modi. The photo is being tweeted with a caption that reads, âThis will remain my permanent memory of what Narendra Modi has done to my country.â This will remain my permanent memory of what Butcher @narendramodi has done to my country... #DelhiRiots2020â¦ https://t.co/04JRRzNeVT— Rajeev Jain @gallerygrandeur (@RajeevJ37171644) 1582951596000TRUTHThe photo is from Syrian conflict and was taken on May 14, 2014. It has nothing to do with Delhi violence. VERIFICATION AND METHODOLOGYUsing reverse-image search function on Google, we found the original image posted by Getty Images. The photo is credited to ZEIN AL-RIFAI/AFP via Getty Images. âA Syrian woman comforts her children after their house in the Sahour neighbourhood of the northern Syrian city of Aleppo was bombed on May 14, 2014. Once home to some 2.5 million residents and considered Syria's economic powerhouse, Aleppo has been divided between government and opposition control since shortly after fighting there began in mid-2012,â reads the caption given to the photo by Getty Images. VERDICTTimes Fact Check has found that a photo from Syria is being shared insinuating that the photo was clicked after the violence that broke out in Delhi last week. The claim is hence false. CLAIM 2A photo showing a kid sobbing, staring at a body in front of him, is being shared with a claim that the kid is the son of the Intelligence Bureau officer Ankit Sharma, who was murdered in Delhi during the violence. A translation of the Hindi text given to the photo reads, âWhat would have this kidâs mind and heart gone through, whose father was stabbed over 400 times. My blood boils looking at this,â along with #AnkitSharma. @khanumarfa @thewire_in à¤à¤¸ à¤®à¤¾à¤¸à¥à¤® à¤¸à¥ à¤¬à¥à¤à¥ à¤ªà¤° à¤à¥à¤¯à¤¾ à¤¬à¥à¤¤à¥ à¤¹à¥à¤à¥ à¤à¤¿à¤¸à¤à¥ à¤ªà¤¿à¤¤à¤¾ à¤à¥ à¤¶à¤°à¥à¤° à¤ªà¤° 400 à¤à¥à¤¯à¤¾à¤¦à¤¾ à¤à¤¾à¤à¥à¤à¤ à¤à¥ à¤¨à¤¿à¤¶à¤¾à¤¨ à¤¹à¥à¤ à¤¹â¦ https://t.co/uKm84wGRJK— à¤®à¤¯à¥à¤° à¤à¥à¤¬à¥ (@MayoorBhartiya) 158294154700",0
270," CM Mamata Banerjee injured in Nandigram, says was 'attacked by 4-5 men'",,0
271,ms report suggesting that she is pregnant,,0
272,an opens up about battle with anxiety,,0
273,"es attack on Mamata Banerjee, says 'she did drama for sympathy'",,0
274,h Rawat takes oath as Uttarakhand chief minister,,0
275, Photo showing cop wielding lathi at kid is from Bangladesh,"Many social media users are sharing a photo showing a policeman swinging a lathi at a terrified child with a claim that it shows Delhi Police brutality on kids. A Facebook user who goes by the name 'Anil Kumar Yadav' shared the photo with a caption in Hindi that closely translates to, ""Delhi Police thrashing a big terrorist."" At the time of writing this report, this post has been shared over 32,000 times. Congress leader Dr Udit Raj shared the same photo from his verified Twitter account with a caption in Hindi suggesting Delhi Police brutality on kids, but without directly saying it.",1
276," No, Hindus did not bury Muslim woman, child alive","Nazir Ahemd, a Pakistan-origin British Member of Parliament, tweeted a disturbing video showing a woman and child being exhumed saying it is a horrific video of a mother and child buried alive in India by 'fascists'. The tweet said, ""Warring: horrific video of a mother and Child buried alive in India by Facist. Thank God they are recovered (sic)."" The tweet, now deleted, was retweeted more than 3,500 times and the video was viewed more than 70,000 times. The same video was tweeted by retired Pakistan Army Major Muhammad Arif saying, ""Muslims are being buried alive in India."" This tweet, still intact, has been retweeted over 3,100 times and the video has already been viewed over 84,000 times. Times Fact Check is not sharing the video because of its disturbing visuals.",1
277, Video of stone-pelting on Gujarat Police shared as one from Delhi,"BJP member and former Indian army officer Major Surendra Poonia shared a video in which a violent mob can be seen pelting stones at police vehicles. He claimed that the video is from Delhi. à¤¯à¥ à¤à¤¶à¥à¤®à¥à¤° à¤à¥ à¤¦à¤¿à¤²à¥à¤²à¥ à¤²à¥ à¤à¤¯à¥ à¤¹à¥à¤ à¤ªà¤¤à¥à¤¥à¤° à¤¨à¤¹à¥à¤ à¤«à¥à¤à¤ à¤°à¤¹à¥ à¤¹à¥à¤ à¤¯à¥ à¤¬à¤²à¥à¤à¤¿ à¤­à¤¾à¤°à¤¤ à¤à¥ à¤¤à¥à¤¡à¤¼ à¤°à¤¹à¥ à¤¹à¥à¤ ..à¤¯à¤¹ à¤¸à¤¬ à¤¬à¤°à¤à¤¾,à¤°à¤µà¤¿à¤¶,à¤¡à¤¿à¤¸à¥à¤à¤¼à¤¾, à¤°à¤¾à¤â¦ https://t.co/PcgZvWHNL7— Major Surendra Poonia (@MajorPoonia) 1582738171000Taking to Twitter, Poonia posted the video and tweeted -- âThey have brought Kashmir to Delhi. They are not just throwing stones but they are breaking India. All this will not be shown by the likes of Barkha, Ravish, D'Souza, Rajdeep, Wire, Quint, BBC, Scroll, Rana Ayub, Arfa, NDTV. This is not anti-CAA movement but terrorism and its control room is in Rawalpindi!â Hereâs the archived version of the tweet.",1
278, Ankit Sharma’s brother denies saying his brother was killed by those chanting ‘Jai Shri Ram’,,0
279, 'Anurag Mishra' not the gunman who fired during Delhi violence,"Many social media users have been sharing photos of one Anurag Mishra, and screenshots of his Facebook profile, along with one photo of the shooter who fired several rounds in Delhi's Jafrabad area when violence ensued there on February 24, 2020, with a claim that the former is the one who opened fire. Most of the posts making the above claim had a caption written in Hindi that closely translates to, ""Shahrukh turned out to be Anurag Mishra. Look at the Islamophobia of police and media. What a propaganda it was!"" These photos are being shared widely on WhatsApp as well, along with the same claim.",1
280, Are brahmins in Australia selling beef under Brahman pies brand?,"A video posted by BR Ambdekar's great-grandson Rajratna, on his official Facebook page, claims that brahmins in Australia slaughter cows and sell beef under the brand 'Brahman Pies'. Rajratna claims that while cow is worshipped as deity by Indian brahmins, the scenario is exactly opposite in Australia.   Captioned 'Cow is India's mother, look who's eating it in Australia?', the video, over six-minute-long, posted by Rajratna has him chatting with an accomplice outside a 'Brahman Pies' outlet. They both claim that the brand was owned by brahmins of Australia and were responsible for selling many non-vegetarian food items. The video has gone viral on Facebook and many are circulating it on WhatsApp. Times Fact Check received the video from a reader, who wanted to know if the claims made in it were true.",0
281, IIT Madras servers were under ransomware attack?,"On February 20, 2020, media houses reported that IIT-Madras came under a ransomware attack that brought down several systems, including an internal e-mail service, for two days. The institute, however, issued a statement saying, âThe email server at IIT Madras went down and the cause is being investigated. The institute has a backup for the email system and will restore it soon,â without any mention of a ransomware attack. The verified Facebook page of IIT-M made a post on February 21, 2020, saying, ""One of the email servers at IIT Madras was down temporarily and has since been restored. All emails on this server were backed up and no mails were lost. No other services of the institute were affected. The cause is under investigation."" The post did not mention any ransomware attack either.",0
282, Posts claiming Shahdara DCP's death are false,"Amit Sharma, Deputy Commissioner of Police (DCP), Shahdara, Delhi, was injured in the violence that ensued in parts of northeast Delhi. Many social media users are sharing posts and tweets claiming Sharma succumbed to injuries. Most of the posts are being shared with text in Hindi that closely translates to, ""Sad news. After constable Ratan Lal, DCP Amit Sharma, also, is no more."" For instance: Sharma's photo is being circulated widely on WhatsApp as well, with the same claim.",1
283," No, Ratan Tata did not say Tata Group will not recruit from JNU","A graphic card with Ratan Tata's photo, and text attributing an announcement to him, is viral on social media platforms and WhatsApp. The text says, ""Big announcement by Ratan Tata sahab: From now on, Tata Group of companies not to recruit any of the Jawaharlal Nehru University (JNU) students,"" and ""Those who can't be faithful to the country, how can we expect them to be faithful to the company (sic)."" Here is a tweet made on February 22, 2020, with the graphic card in question. Big announcement by Ratan Tata ! à¤°à¤¤à¤¨ à¤à¤¾à¤à¤¾ à¤à¥ à¤¬à¤¡à¤¼à¥ à¤à¥à¤·à¤£à¤¾ ! à¤à¥ à¤²à¥à¤ à¤¦à¥à¤¶ à¤à¥ à¤²à¤¿à¤ à¤µà¤«à¤¾à¤¦à¤¾à¤° à¤¨à¤¹à¥à¤ à¤¹à¥ à¤¸à¤à¤¤à¥ à¤¹à¥à¤, à¤¹à¤® à¤à¤¨à¥à¤¹à¥à¤â¦ https://t.co/1O867DUrBe— Naresh G Pahuja (@png60) 1582391973000An archived version of the tweet is here.Another Twitter user shared the same graphic card on February 24, 2020, making the same claim. ð»ð·à¤°à¤¤à¤¨ à¤à¤¾à¤à¤¾ à¤à¥ à¤à¥ à¤¶à¤¤-à¤¶à¤¤ à¤¨à¤®à¤¨ðð . #JNU à¤à¥ à¤°à¤¾à¤·à¥à¤à¥à¤°à¤µà¤¿à¤°à¥à¤§à¥ à¤µà¤¿à¤¦à¥à¤¯à¤¾à¤¥à¤¿à¤¯à¥à¤ à¤à¥ à¤à¤¿à¤¸à¥ à¤­à¥ à¤à¤¾à¤à¤¾ à¤¸à¤®à¥à¤¹ à¤à¥ à¤à¤¦à¥à¤¯à¤®à¥à¤ à¤®à¥à¤ à¤à¥à¤ à¤¸à¥à¤¥à¤¾à¤¨ à¤¨â¦ https://t.co/X4uhigx4SZ— Dr. L S RANA Sashakt (@sashakt8a) 1582503181000An archived version of the tweet is here",1
284, Video of Kazakhstan man shared as of Indian saint who took ‘samadhi’ 300 years ago,"A graphic video is being circulated widely on WhatsApp with a claim that the man seen in the video is a saint who was recently evacuated, 300 years after he took samadhi in Chennai. A loose translation of the Hindi text describing the video goes -- âSiddha Yogi who took samadhi 300 years ago in Chennaiâs Velayur Temple. The saint was found alive during the recent excavation works at the temple."" A reader sent the video along with this claim to Times Fact Check on our WhatsApp number 8527001433 to know if such an incident happened.",1
285, No government advisory on purchase of Chinese products during Holi," A graphic card with text in Hindi that loosely translates to, ""One of the biggest Indian festivals -- Holi -- is nearing. In our India, a lot of colours, masks and other materials come from China. These things you buy considering they are cheap and attractive use certain raw materials of 'polymer'. Let us inform that these raw materials are made in China's Hunei, that has been hit by the coronavirus outbreak. We appeal to all of you not to use products imported from China."" The card attributes the message to the World Health Organisation and the Indian government. Here's the graphic card - An alert reader reached out to Times Fact Check on our WhatsApp number 8527001433 with the graphic card to know if the government has indeed issued any such advisory.",1
286, AAP worker shares fake photo of man urinating on Modi-Trump graffiti,"A picture of a man urinating on a newly-made graffiti of PM Narendra Modi and US President Donald Trump on a wall in a street in Ahmedabad is doing the rounds on Twitter. Aam Aadmi Partyâs social media team incharge Aishwary Verma tweeted the photo asking his followers to suggest captions for the image. Caption please ðð #TrumpVisitIndia https://t.co/NHJ4uyvuca— Aishwary Verma (@AishwaryVerma9) 1582172564000An archived version of his tweet is here. Similarly, a Twitter user who goes by the name âZishan Khanâ shared the same photo with the caption âNew Indiaâ. @AishwaryVerma9 New India https://t.co/0d9qR1NTrJ— Er Zishan khan (@Being_zishan) 158217261000",1
287, This man being thrashed by mob is not Kanhaiya Kumar,"A Facebook user who goes by the name 'Rajesh Singh Tomar' shared a video showing a man being thrashed by a mob, and the man being rescued and taken away by police, with a caption in Hindi that closely translates to, ""Kanhaiya Kumar getting 'azaadi'. Deepika Padukone should certainly see this video."" The caption gives an impression that the man being beaten up by the mob is CPI(M) leader Kanhaiya Kumar who made headlines with 'azaadi' sloganeering at protests since the time he was a PhD student and students' union president at Jawaharlal Nehru University (JNU). When Bollywood actor Deepika Padukone visited JNU, standing in solidarity with students in the university post the violence unleashed in the campus by masked goons, Kumar was present there, leading the protest with 'azaadi' slogans. Many other Facebook users shared the same video with more or less similar claim.",1
288, Photo of an Indian man standing on Indian flag is real,Photo of a man wrapped in Pakistan flag and disrespecting Indian flag by standing on it and pointing a gun towards it is being circulated on WhatsApp. A Times Fact Check reader shared the photo with us asking if the photo is indeed real or doctored. The photo shared by the reader had a Tamil text on it that asks people to share the picture to the maximum so that the concerned person disparaging Indian flag gets arrested.,0
289, Old photo shared claiming condoms found in Shaheen Bagh,"People have been protesting in Delhi's Shaheen Bagh against the Citizenship Amendment Act (CAA), 2019 and the National Register of Citizens (NRC) for over two months now. Since February 18, 2020, a photo showing condoms dumped in a ditch is being widely circulated by many social media users with a claim that sanitation workers found it in a drain in Shaheen Bagh. A Facebook user who goes by the name 'Prabhu Sagar' shared the photo yesterday with a caption in Hindi that translates to, ""If you want proof, comment, I'll send you proof. Sanitation workers saw this in a drain behind Shaheen Bagh."" The post, at the time of writing this report, has been shared over 1,600 times. The same photo was tweeted by a user with handle 'Gautam__Rajput' with more of less the same claim. à¤¨à¤à¤° à¤ªà¤¾à¤²à¤¿à¤à¤¾ à¤à¤°à¥à¤®à¤à¤¾à¤°à¤¿à¤¯à¥à¤ à¤à¥ à¤¸à¤«à¤¾à¤ à¤à¤°à¤¤à¥ à¤¸à¤®à¤¯ à¤¶à¤¾à¤¹à¤¿à¤¨ à¤¬à¤¾à¤ à¤à¥ à¤ªà¥à¤à¥ à¤µà¤¾à¤²à¥ à¤¨à¤¾à¤²à¥ à¤®à¥à¤ à¤¯à¥ à¤¦à¥à¤¶à¥à¤¯ à¤¦à¥à¤à¤¨à¥ à¤à¥ à¤®à¤¿à¤²à¤¾ à¤¹à¥ à¥¤â¦ https://t.co/8WTYW0kHUi— É Î±ÂµÆ­Î±É± à«¨Î±ÊÏÂµÆ­ ãà¸£Î±É³á§Î±à¸£à¹ã (@Gautam___Rajput) 1582081451000The photo is being widely circulated on WhatsApp as well.",1
